cidadeMae,cidadeBebe,idNascimento,idadeMae,dataNascimento,sexoBebe,estadoMae,estadoBebe
ITACARAMBI,,781,19,2017-02-19,2,MG,MG
SANTO ANTONIO DO DESCOBERTO,BRASILIA,782,30,2017-02-19,2,GO,DF
BRASILIA,BRASILIA,783,,2017-02-19,2,DF,DF
ORIXIMINA,ORIXIMINA,784,26,,,PA,PA
CAPITAO ENEAS,MONTES CLAROS,785,15,2017-02-20,2,MG,MG
SAO PAULO,SAO PAULO,786,20,2017-02-20,2,SP,SP
MANAUS,MANAUS,787,22,2017-02-21,2,AM,AM
CASCAVEL,CASCAVEL,788,24,2017-02-21,2,PR,PR
CUIABA,CUIABA,789,27,2017-02-21,2,MT,MT
BELFORD ROXO,DUQUE DE CAXIAS,790,33,2017-02-22,1,RJ,RJ
PETROPOLIS,PETROPOLIS,791,33,,2,RJ,RJ
EMBU,,792,,2017-02-22,,,SP
SAO PAULO,SAO PAULO,793,18,2017-02-22,1,SP,SP
MANAUS,MANAUS,794,22,2017-02-23,2,AM,AM
,EMBU,795,25,2017-02-23,1,SP,SP
APARECIDA DE GOIANIA,GOIANIA,796,31,2017-02-23,1,GO,GO
NILOPOLIS,NILOPOLIS,797,26,2017-02-25,1,RJ,RJ
VARGEM GRANDE,VARGEM GRANDE,798,22,,2,,MA
OLINDA,RECIFE,799,20,2017-02-26,2,PE,PE
,FEIRA DE SANTANA,800,20,2017-02-26,,BA,BA
SAO SEPE,SANTA MARIA,801,,2017-02-26,2,RS,RS
SANTO ANDRE,SANTO ANDRE,802,28,2017-02-27,1,SP,SP
PARAISO DO SUL,SANTA MARIA,803,17,2017-02-27,2,RS,RS
VITORIA DA CONQUISTA,VITORIA DA CONQUISTA,804,22,2017-02-28,1,BA,BA
MAUA,SAO BERNARDO DO CAMPO,805,34,2017-02-28,1,SP,SP
ANANINDEUA,ANANINDEUA,806,19,2017-03-01,1,PA,
SAO JOAO DA SERRA,SAO JOAO DA SERRA,807,18,2017-03-01,1,PI,PI
SANTO ANTONIO DE JESUS,SANTO ANTONIO DE JESUS,808,32,2017-03-02,1,BA,BA
VARZEA NOVA,VARZEA NOVA,809,16,2017-03-02,1,BA,BA
,LIMEIRA,810,,2017-03-02,1,,SP
BELEM,BELEM,811,16,2017-03-05,2,PA,PA
CAMPO ALEGRE,SAO MIGUEL DOS CAMPOS,812,30,,2,AL,AL
POUSO REDONDO,RIO DO SUL,813,28,2017-03-06,2,SC,SC
CUIABA,,814,35,2017-03-06,2,MT,MT
,BELO HORIZONTE,815,24,2017-03-07,2,MG,MG
ANGELANDIA,TEOFILO OTONI,816,33,2017-03-07,1,MG,MG
CANTO DO BURITI,CANTO DO BURITI,817,12,2017-03-08,1,PI,PI
CAMPINAS,CAMPINAS,818,27,2017-03-08,1,SP,SP
PONTAL DO PARANA,PARANAGUA,819,33,2017-03-08,1,PR,PR
,SAO PAULO,820,31,2017-03-09,1,SP,SP
BATALHA,ARAPIRACA,821,19,2017-03-10,2,AL,AL
GUARUJA,GUARUJA,822,27,2017-03-11,2,,SP
ITAPECERICA DA SERRA,ITAPECERICA DA SERRA,823,27,2017-03-11,2,SP,SP
FORTALEZA,FORTALEZA,824,21,2017-03-13,1,CE,CE
,,825,26,2017-03-13,1,ES,ES
PONTA GROSSA,PONTA GROSSA,826,28,2017-03-13,1,PR,PR
ITAIOPOLIS,RIO NEGRINHO,827,38,2017-03-13,1,SC,SC
PORTO VELHO,PORTO VELHO,828,,2017-03-14,2,,RO
CAXIAS,CAXIAS,829,26,2017-03-15,2,MA,MA
RIO DE JANEIRO,RIO DE JANEIRO,830,22,2017-03-15,2,RJ,RJ
ITAQUAQUECETUBA,ITAQUAQUECETUBA,831,19,2017-03-15,2,SP,SP
SAO PAULO,SAO PAULO,832,26,2017-03-15,,SP,
MAMBORE,UBIRATA,833,16,,2,PR,PR
DEPUTADO IRAPUAN PINHEIRO,ACOPIARA,834,27,2017-03-17,2,CE,CE
,MINEIROS,835,28,2017-03-17,1,GO,GO
CAROLINA,CAROLINA,836,19,2017-03-18,2,MA,MA
MESQUITA,MESQUITA,837,,2017-03-18,2,RJ,RJ
SAO PAULO,SAO PAULO,838,33,2017-03-18,1,SP,SP
BRASILIA,BRASILIA,839,21,2017-03-18,1,DF,DF
,ALAGOINHAS,840,30,,,,BA
CIANORTE,CIANORTE,841,23,2017-03-19,1,PR,PR
VALE DO ANARI,JARU,842,27,2017-03-20,1,RO,RO
OSASCO,SAO PAULO,843,24,2017-03-20,2,SP,SP
,ICARA,844,37,2017-03-20,1,,SC
,CAICO,845,29,2017-03-21,2,RN,
SAO JOAO DE MERITI,MESQUITA,846,17,2017-03-22,2,RJ,RJ
SAO PAULO,,847,16,,1,SP,SP
SAO BENTO DO SUL,SAO BENTO DO SUL,848,27,2017-03-22,,SC,SC
NOSSA SENHORA DO SOCORRO,NOSSA SENHORA DO SOCORRO,849,35,2017-03-23,2,SE,SE
PIRITIBA,MIGUEL CALMON,850,30,2017-03-23,2,BA,BA
MANHUACU,BELO HORIZONTE,851,32,2017-03-23,2,MG,MG
JERONIMO MONTEIRO,ALEGRE,852,21,2017-03-23,2,,ES
ATIBAIA,ATIBAIA,853,26,2017-03-23,1,SP,SP
CARATINGA,CARATINGA,854,29,2017-03-24,2,MG,MG
PELOTAS,PELOTAS,855,21,2017-03-24,1,RS,RS
SAO PAULO,SAO PAULO,856,26,2017-03-25,2,SP,SP
PARANAGUA,PARANAGUA,857,23,2017-03-25,1,PR,PR
BRASILIA,BRASILIA,858,24,2017-03-25,1,DF,DF
COELHO NETO,COELHO NETO,859,29,2017-03-26,2,MA,MA
,SAO ROQUE,860,25,2017-03-26,2,SP,SP
PORTO ALEGRE,PORTO ALEGRE,861,28,,1,RS,RS
DOURADOS,DOURADOS,862,19,2017-03-27,2,MS,MS
SAO PAULO,SAO PAULO,863,28,2017-03-29,1,SP,SP
CRICIUMA,CRICIUMA,864,17,2017-03-29,2,SC,SC
NOVA ANDRADINA,NOVA ANDRADINA,865,30,2017-03-29,2,MS,MS
SANTA MARIA DAS BARREIRAS,REDENCAO,866,31,2017-03-30,2,PA,PA
SAO PAULO,SAO PAULO,867,39,2017-03-30,1,SP,SP
MONCAO,MONCAO,868,18,2017-03-31,1,MA,MA
VIANA,,869,21,2017-04-01,2,MA,MA
PARNAMIRIM,PARNAMIRIM,870,17,2017-04-01,1,RN,RN
SAO DESIDERIO,SAO DESIDERIO,871,29,2017-04-01,2,BA,
PIRACICABA,PIRACICABA,872,33,2017-04-01,,SP,SP
SALVADOR,SALVADOR,873,,2017-04-02,1,BA,BA
SALVADOR,SALVADOR,874,20,2017-04-02,1,BA,BA
GUARULHOS,SAO PAULO,875,27,2017-04-02,2,SP,SP
FLORIANOPOLIS,FLORIANOPOLIS,876,32,2017-04-02,1,,SC
ANAPOLIS,ANAPOLIS,877,23,2017-04-02,1,GO,GO
SAO LUIS,SAO LUIS,878,30,2017-04-03,1,MA,MA
IGARAPE-ACU,BELEM,879,29,2017-04-04,2,PA,PA
,,880,30,2017-04-04,,PB,PB
SERTAOZINHO,SERTAOZINHO,881,30,2017-04-04,2,SP,SP
POUSO ALEGRE,POUSO ALEGRE,882,34,2017-04-05,2,MG,MG
SAO LUIS,SAO LUIS,883,18,2017-04-07,1,MA,MA
GLICERIO,BIRIGUI,884,29,2017-04-07,1,SP,
,SAO JOSE DOS CAMPOS,885,22,2017-04-07,2,SP,SP
FONTE BOA,FONTE BOA,886,22,2017-04-08,1,AM,AM
FEIRA DE SANTANA,FEIRA DE SANTANA,887,18,2017-04-08,1,BA,BA
IBITITA,IRECE,888,28,2017-04-08,2,BA,BA
RIO DE JANEIRO,RIO DE JANEIRO,889,34,2017-04-08,1,RJ,RJ
,SUZANO,890,34,2017-04-09,2,SP,SP
CAMPO GRANDE,CAMPO GRANDE,891,35,2017-04-09,1,MS,MS
BRASILIA,BRASILIA,892,35,2017-04-09,1,DF,DF
BARCARENA,BARCARENA,893,23,2017-04-10,1,PA,PA
RESENDE,RESENDE,894,25,2017-04-10,2,,RJ
APARECIDA DE GOIANIA,GOIANIA,895,33,2017-04-10,1,GO,GO
TERESINA,TERESINA,896,34,,,PI,PI
JEQUIE,JEQUIE,897,36,2017-04-11,1,BA,BA
BELEM,BELEM,898,34,2017-04-12,1,PA,PA
GUAIUBA,MARACANAU,899,15,2017-04-12,2,CE,CE
,SOROCABA,900,,2017-04-12,2,,SP
CAXIAS DO SUL,CAXIAS DO SUL,901,20,2017-04-12,1,RS,RS
ITUMBIARA,,902,31,2017-04-12,2,GO,GO
BARREIRINHA,BARREIRINHA,903,29,,2,AM,AM
ANANINDEUA,ANANINDEUA,904,34,2017-04-13,,PA,PA
BRASILIA,BRASILIA,905,19,2017-04-13,1,DF,DF
CURITIBA,CURITIBA,906,40,2017-04-14,1,PR,PR
CANDEIAS DO JAMARI,PORTO VELHO,907,19,2017-04-15,2,RO,RO
FORTALEZA,FORTALEZA,908,15,2017-04-15,2,CE,CE
RIO PRETO DA EVA,RIO PRETO DA EVA,909,31,2017-04-16,2,AM,AM
,PORTO VELHO,910,22,,1,RO,
TERESINA,TERESINA,911,20,2017-04-17,1,PI,PI
CARNAUBAL,SOBRAL,912,21,2017-04-17,2,CE,CE
JUNDIAI,,913,24,2017-04-17,2,SP,SP
CUMARU DO NORTE,CUMARU DO NORTE,914,28,2017-04-18,1,PA,PA
,NATAL,915,29,2017-04-18,2,RN,RN
CARIACICA,VITORIA,916,36,2017-04-18,1,ES,ES
RIO DE JANEIRO,RIO DE JANEIRO,917,34,2017-04-18,2,RJ,RJ
DIVINOPOLIS,DIVINOPOLIS,918,19,2017-04-19,1,MG,MG
TEUTONIA,LAJEADO,919,33,2017-04-19,1,RS,RS
NOVO GAMA,BRASILIA,920,14,2017-04-19,2,GO,DF
VICOSA DO CEARA,VICOSA DO CEARA,921,31,2017-04-20,2,CE,CE
SANTA ROSA,SANTA ROSA,922,34,2017-04-20,1,RS,RS
LUCAS DO RIO VERDE,LUCAS DO RIO VERDE,923,29,2017-04-20,2,MT,
PATROCINIO,PATROCINIO,924,39,2017-04-21,2,MG,MG
,PIRASSUNUNGA,925,39,2017-04-21,2,SP,SP
JANUARIA,JANUARIA,926,23,2017-04-22,2,MG,MG
PORTO ALEGRE,PORTO ALEGRE,927,32,2017-04-22,2,RS,RS
MANACAPURU,MANACAPURU,928,19,2017-04-23,,AM,AM
JI-PARANA,JI-PARANA,929,30,2017-04-24,1,RO,RO
MONTES CLAROS,MONTES CLAROS,930,28,2017-04-24,1,MG,MG
GUARUJA,GUARUJA,931,34,,1,SP,SP
SANTO ANDRE,SANTO ANDRE,932,32,2017-04-24,1,SP,SP
AMPERE,AMPERE,933,33,2017-04-24,1,PR,PR
CURVELO,CURVELO,934,26,2017-04-25,2,MG,MG
PARANAGUA,CURITIBA,935,31,2017-04-25,2,PR,PR
MARITUBA,MARITUBA,936,,2017-04-26,,,
JUAZEIRO DO NORTE,JUAZEIRO DO NORTE,937,16,2017-04-26,2,CE,CE
CAAPIRANGA,CAAPIRANGA,938,17,,1,AM,AM
BELO HORIZONTE,BELO HORIZONTE,939,33,2017-04-27,1,MG,MG
,TIMOTEO,940,31,2017-04-28,1,MG,MG
GUARULHOS,GUARULHOS,941,29,2017-04-28,1,SP,SP
DUQUE DE CAXIAS,DUQUE DE CAXIAS,942,18,2017-04-29,2,,RJ
SUZANO,SUZANO,943,21,2017-04-29,2,SP,SP
SAO PAULO,SAO BERNARDO DO CAMPO,944,25,2017-05-01,2,SP,SP
,SAO PAULO,945,,,2,SP,SP
SAO JOSE DOS PINHAIS,SAO JOSE DOS PINHAIS,946,27,2017-05-01,2,PR,PR
LUZIANIA,BRASILIA,947,18,2017-05-01,1,GO,DF
BOA VISTA,BOA VISTA,948,29,2017-05-02,1,,RR
PASSO FUNDO,PASSO FUNDO,949,29,2017-05-02,2,RS,RS
PROFESSOR JAMIL,APARECIDA DE GOIANIA,950,28,2017-05-02,2,GO,GO
ITUMBIARA,ITUMBIARA,951,21,2017-05-02,1,GO,GO
CASTANHEIRAS,ROLIM DE MOURA,952,36,2017-05-04,1,RO,RO
CAMPINA GRANDE,CAMPINA GRANDE,953,30,2017-05-04,1,PB,PB
LAJEDO,LAJEDO,954,,2017-05-04,1,,PE
,MONTES CLAROS,955,24,2017-05-04,2,MG,MG
SAO LOURENCO,SAO LOURENCO,956,17,2017-05-04,2,MG,MG
RIO DE JANEIRO,,957,20,2017-05-04,1,RJ,RJ
IJUI,IJUI,958,17,2017-05-04,1,RS,RS
ESTRELA DE ALAGOAS,PALMEIRA DOS INDIOS,959,15,2017-05-05,2,AL,AL
,PARANAGUA,960,37,2017-05-05,,,PR
JAGUAQUARA,JAGUAQUARA,961,25,2017-05-06,2,BA,BA
GUARULHOS,GUARULHOS,962,35,2017-05-06,1,SP,SP
GOIANIA,GOIANIA,963,28,2017-05-06,1,GO,GO
NATAL,NATAL,964,16,2017-05-07,1,RN,RN
MOGI DAS CRUZES,MOGI DAS CRUZES,965,25,2017-05-07,2,SP,SP
PALMARES,PALMARES,966,15,2017-05-08,1,PE,PE
ESTRELA DE ALAGOAS,PALMEIRA DOS INDIOS,967,19,2017-05-08,2,AL,AL
LAGARTO,LAGARTO,968,20,2017-05-08,1,SE,SE
PATROCINIO,PATROCINIO,969,18,2017-05-08,2,MG,MG
,SAO PAULO,970,33,2017-05-08,1,SP,SP
ILHEUS,ILHEUS,971,21,2017-05-09,1,BA,BA
TAQUARITUBA,AVARE,972,,2017-05-09,2,,SP
CRICIUMA,CRICIUMA,973,36,,1,SC,SC
OSASCO,OSASCO,974,20,2017-05-10,2,SP,SP
,RIO DE JANEIRO,975,21,2017-05-11,2,RJ,
SAO PAULO,SAO PAULO,976,29,2017-05-11,,SP,SP
BRASILIA,BRASILIA,977,28,2017-05-11,1,DF,DF
TEIXEIROPOLIS,OURO PRETO DO OESTE,978,30,2017-05-12,2,,RO
AGUA PRETA,PALMARES,979,20,2017-05-12,2,PE,PE
FOZ DO IGUACU,FOZ DO IGUACU,980,22,2017-05-12,1,PR,PR
MANOEL URBANO,RIO BRANCO,981,22,2017-05-13,1,AC,AC
RECIFE,RECIFE,982,28,2017-05-13,1,PE,PE
RUY BARBOSA,RUY BARBOSA,983,26,2017-05-13,1,BA,BA
SAO PAULO,DIADEMA,984,17,2017-05-14,,,SP
FARROUPILHA,FARROUPILHA,985,25,2017-05-14,2,RS,RS
ITAMBE,ITAMBE,986,17,2017-05-16,1,BA,BA
MOGI DAS CRUZES,MOGI DAS CRUZES,987,22,,1,SP,SP
SAO PAULO,SAO PAULO,988,33,2017-05-16,2,SP,
PINHEIRO,PINHEIRO,989,30,2017-05-18,1,MA,MA
QUITERIANOPOLIS,CRATEUS,990,26,2017-05-18,2,CE,CE
ITATIBA,ITATIBA,991,34,2017-05-18,1,SP,SP
SAO BERNARDO DO CAMPO,SAO PAULO,992,33,2017-05-18,1,SP,SP
MACUCO,CANTAGALO,993,29,2017-05-20,2,RJ,RJ
MOSSORO,MOSSORO,994,27,2017-05-22,2,RN,RN
,RECIFE,995,35,2017-05-22,1,PE,PE
DUQUE DE CAXIAS,RIO DE JANEIRO,996,24,2017-05-22,2,,RJ
SAO CARLOS,SAO CARLOS,997,21,2017-05-22,2,SP,SP
SOROCABA,SOROCABA,998,32,2017-05-22,1,SP,SP
GARIBALDI,BENTO GONCALVES,999,,2017-05-22,2,RS,RS
CAMPINORTE,URUACU,1000,26,2017-05-22,1,GO,GO
PORTO NACIONAL,,1001,23,,1,TO,
TABULEIRO DO NORTE,TABULEIRO DO NORTE,1002,30,2017-05-23,2,CE,CE
PRAIA GRANDE,PRAIA GRANDE,1003,22,2017-05-23,1,SP,SP
TUNEIRAS DO OESTE,CIANORTE,1004,22,2017-05-23,1,PR,PR
VIDEIRA,VIDEIRA,1005,23,2017-05-23,1,SC,SC
LONDRINA,LONDRINA,1006,23,2017-05-24,2,PR,PR
PARAISO DO TOCANTINS,PARAISO DO TOCANTINS,1007,26,2017-05-26,2,TO,TO
SOROCABA,SOROCABA,1008,,,,,SP
PARAUAPEBAS,MARABA,1009,15,2017-05-28,2,PA,PA
,PASSAGEM FRANCA,1010,19,2017-05-28,1,MA,MA
SEABRA,IRECE,1011,26,2017-05-28,1,BA,BA
LAVRAS,LAVRAS,1012,19,2017-05-28,2,MG,MG
BRASILIA,BRASILIA,1013,19,2017-05-28,1,DF,DF
ARAGUARI,ARAGUARI,1014,19,2017-05-29,2,MG,MG
NOVO HAMBURGO,NOVO HAMBURGO,1015,35,2017-05-29,1,RS,RS
ITACOATIARA,MANAUS,1016,34,2017-05-30,2,AM,AM
MAGE,RIO DE JANEIRO,1017,,2017-05-30,1,RJ,RJ
FAXINAL,FAXINAL,1018,16,2017-05-30,2,PR,PR
SANTA MARIA,SANTA MARIA,1019,24,2017-05-30,1,RS,RS
,CABO DE SANTO AGOSTINHO,1020,24,2017-05-31,1,,PE
GOVERNADOR VALADARES,GOVERNADOR VALADARES,1021,27,2017-05-31,1,MG,MG
MARABA,MARABA,1022,28,2017-06-01,1,PA,PA
VOLTA GRANDE,JUIZ DE FORA,1023,29,2017-06-03,1,MG,MG
POSSE,POSSE,1024,29,2017-06-03,,GO,GO
,SAO PAULO,1025,18,2017-06-05,2,SP,SP
TIJUCAS DO SUL,SAO JOSE DOS PINHAIS,1026,28,2017-06-05,1,PR,PR
GOIANIA,GOIANIA,1027,18,2017-06-05,1,GO,
FORTALEZA,FORTALEZA,1028,22,2017-06-06,1,CE,CE
ITU,ITU,1029,28,2017-06-06,1,SP,SP
RIO DE JANEIRO,SAO JOAO DE MERITI,1030,18,2017-06-07,1,RJ,RJ
ITUPIRANGA,ITUPIRANGA,1031,15,2017-06-08,2,PA,PA
RIBEIRAO DAS NEVES,BELO HORIZONTE,1032,29,2017-06-08,2,MG,MG
SAO PAULO,SAO PAULO,1033,37,2017-06-08,2,SP,SP
BLUMENAU,BLUMENAU,1034,33,2017-06-08,1,SC,SC
JEQUIE,JEQUIE,1035,21,2017-06-09,1,BA,BA
SANTA ROSA,SANTA ROSA,1036,33,,1,RS,RS
ANASTACIO,AQUIDAUANA,1037,27,2017-06-11,1,MS,MS
ACAILANDIA,IMPERATRIZ,1038,27,2017-06-12,2,,MA
TEODORO SAMPAIO,TEODORO SAMPAIO,1039,26,2017-06-12,2,SP,SP
,PINTADAS,1040,21,2017-06-13,,BA,
BAMBUI,BAMBUI,1041,22,2017-06-13,2,MG,MG
DUQUE DE CAXIAS,RIO DE JANEIRO,1042,25,2017-06-13,1,RJ,RJ
RIO DE JANEIRO,RIO DE JANEIRO,1043,25,2017-06-13,2,RJ,RJ
PRAIA GRANDE,PRAIA GRANDE,1044,,2017-06-13,1,,SP
,,1045,31,2017-06-14,1,MA,MA
PACATUBA,MARACANAU,1046,15,2017-06-14,2,CE,CE
PALMARES,PALMARES,1047,16,2017-06-14,1,PE,PE
ALMENARA,ALMENARA,1048,18,2017-06-14,,MG,MG
MARIANA,MARIANA,1049,21,2017-06-14,2,MG,MG
,RIO DE JANEIRO,1050,37,,2,,RJ
SANTA BARBARA DO PARA,MARITUBA,1051,25,2017-06-15,1,PA,PA
CAMPOS DOS GOYTACAZES,CAMPOS DOS GOYTACAZES,1052,17,2017-06-15,1,RJ,RJ
MAGE,PETROPOLIS,1053,23,2017-06-15,1,RJ,RJ
SANTA BARBARA D'OESTE,SANTA BARBARA D'OESTE,1054,23,2017-06-15,1,SP,SP
,BREVES,1055,18,2017-06-16,1,PA,PA
CAMPINAS,CAMPINAS,1056,36,2017-06-16,2,SP,SP
SALTO,SALTO,1057,27,,1,SP,SP
SANTO ANTONIO DO ARACANGUA,ARACATUBA,1058,24,2017-06-18,2,SP,SP
ANAPOLIS,ANAPOLIS,1059,26,2017-06-18,2,GO,GO
,BRASILIA,1060,36,2017-06-18,1,DF,DF
JEQUIE,JEQUIE,1061,22,2017-06-19,2,BA,BA
SAO FELIPE,SAO FELIPE,1062,,2017-06-19,2,,BA
SALVADOR,SALVADOR,1063,34,2017-06-20,1,BA,BA
ITABORAI,ITABORAI,1064,15,,,RJ,RJ
,CRUZ ALTA,1065,22,2017-06-21,2,RS,RS
ENTRE-IJUIS,SANTO ANGELO,1066,24,2017-06-21,2,RS,
,BENTO GONCALVES,1067,31,2017-06-22,2,,RS
ANANINDEUA,ANANINDEUA,1068,35,2017-06-23,1,,PA
SAO BENEDITO,SAO BENEDITO,1069,20,2017-06-23,2,CE,CE
,MOGI DAS CRUZES,1070,35,2017-06-23,2,SP,SP
ITAQUAQUECETUBA,ITAQUAQUECETUBA,1071,,,2,SP,SP
FORTALEZA,FORTALEZA,1072,23,2017-06-25,2,CE,CE
VARGEM ALTA,CACHOEIRO DE ITAPEMIRIM,1073,28,2017-06-25,1,ES,ES
SAO TOME,CIANORTE,1074,25,2017-06-25,2,PR,PR
,CAMPINAS,1075,18,2017-06-26,1,SP,SP
JUNDIAI,JUNDIAI,1076,21,2017-06-26,1,SP,SP
TARAUACA,TARAUACA,1077,20,2017-06-27,2,AC,AC
PIRACAIA,,1078,20,,2,SP,SP
NOVA MAMORE,GUAJARA-MIRIM,1079,24,2017-06-28,1,RO,
ARAGUAINA,ARAGUAINA,1080,26,2017-06-28,2,TO,TO
CRUZEIRO DO SUL,PARANAVAI,1081,38,2017-06-28,1,PR,PR
CAARAPO,CAARAPO,1082,27,2017-06-28,1,MS,MS
ITACARE,ITACARE,1083,30,2017-06-29,1,BA,BA
CAPAO BONITO,CAPAO BONITO,1084,33,2017-06-29,1,SP,SP
,PINDAMONHANGABA,1085,28,,2,SP,SP
CAMPO MOURAO,MARINGA,1086,25,2017-06-30,2,,PR
PATO BRANCO,PATO BRANCO,1087,32,2017-06-30,1,PR,PR
SAO BENTO,CATOLE DO ROCHA,1088,26,2017-07-01,2,PB,PB
SIMOES FILHO,SALVADOR,1089,31,2017-07-01,2,BA,BA
,VILA VELHA,1090,31,2017-07-01,2,ES,ES
CARIACICA,VILA VELHA,1091,16,2017-07-02,2,ES,ES
IACU,IACU,1092,27,,2,,
IBIRATAIA,IPIAU,1093,40,2017-07-03,1,BA,BA
SEARA,SEARA,1094,33,2017-07-03,1,SC,SC
,CAMPO GRANDE,1095,33,2017-07-03,2,MS,MS
PEDRA BONITA,CARANGOLA,1096,29,2017-07-04,,MG,MG
DESCALVADO,DESCALVADO,1097,28,2017-07-04,2,SP,SP
NATIVIDADE DA SERRA,TAUBATE,1098,20,2017-07-05,2,SP,SP
PARANAGUA,PARANAGUA,1099,20,2017-07-05,1,PR,PR
GOIANIRA,GOIANIA,1100,43,2017-07-05,1,GO,GO
LAGARTO,LAGARTO,1101,25,2017-07-06,1,SE,SE
BETIM,BETIM,1102,38,2017-07-06,2,MG,MG
CARIACICA,SERRA,1103,35,2017-07-06,2,ES,ES
TABAI,MONTENEGRO,1104,33,2017-07-06,1,RS,RS
CURRALINHO,CURRALINHO,1105,27,2017-07-07,2,PA,PA
TARUMA,ASSIS,1106,25,2017-07-07,2,SP,SP
TANQUE NOVO,TANQUE NOVO,1107,20,2017-07-08,1,BA,BA
CARIACICA,SERRA,1108,30,2017-07-08,1,ES,ES
ARACAJU,ARACAJU,1109,21,2017-07-09,1,SE,SE
,SAO BERNARDO DO CAMPO,1110,19,2017-07-09,2,,SP
GOIANIA,GOIANIA,1111,26,2017-07-09,1,GO,GO
IRECE,IRECE,1112,39,2017-07-10,2,BA,BA
SALVADOR,SAO FRANCISCO DO CONDE,1113,24,2017-07-11,2,BA,BA
JUIZ DE FORA,JUIZ DE FORA,1114,38,2017-07-11,1,MG,MG
BOTUCATU,BOTUCATU,1115,34,2017-07-11,2,SP,SP
MANAUS,MANAUS,1116,25,2017-07-12,1,AM,AM
SAO JOSE DE MIPIBU,NATAL,1117,36,2017-07-12,2,RN,RN
PEDRO CANARIO,SAO MATEUS,1118,32,2017-07-12,2,ES,ES
JOINVILLE,JOINVILLE,1119,21,2017-07-12,2,SC,SC
SAO LOURENCO DA MATA,RECIFE,1120,26,2017-07-13,2,PE,PE
GOIANIA,GOIANIA,1121,21,2017-07-13,1,GO,GO
RIO DE JANEIRO,RIO DE JANEIRO,1122,30,2017-07-14,1,RJ,RJ
SANTANA DE PARNAIBA,SAO PAULO,1123,32,2017-07-14,2,SP,SP
BRASILIA,BRASILIA,1124,25,2017-07-14,2,DF,DF
AGUA BRANCA,TERESINA,1125,23,2017-07-15,2,PI,PI
TERESINA,TERESINA,1126,19,2017-07-15,1,PI,PI
APIACAS,APIACAS,1127,24,,2,MT,MT
CACERES,CACERES,1128,17,2017-07-15,,,MT
BRASILIA,BRASILIA,1129,24,2017-07-15,1,DF,DF
,SALVADOR,1130,31,2017-07-16,1,BA,BA
ITABUNA,ITABUNA,1131,29,2017-07-18,2,BA,BA
CERRO CORA,SANTA CRUZ,1132,33,2017-07-20,1,RN,RN
SANTOS,SANTOS,1133,33,2017-07-20,1,SP,SP
ALMIRANTE TAMANDARE,CURITIBA,1134,,,2,,PR
,PRUDENTOPOLIS,1135,21,2017-07-20,1,PR,PR
CAMACARI,CAMACARI,1136,36,2017-07-21,,BA,BA
BELA VISTA DE GOIAS,BELA VISTA DE GOIAS,1137,16,2017-07-21,1,GO,GO
SAO BERNARDO DO CAMPO,SAO PAULO,1138,38,2017-07-22,1,SP,SP
PORTO ALEGRE,PORTO ALEGRE,1139,19,2017-07-22,1,RS,RS
IVAIPORA,IVAIPORA,1140,33,2017-07-23,2,PR,PR
BELEM,BELEM,1141,15,2017-07-24,1,PA,PA
MARABA,MARABA,1142,25,2017-07-24,2,PA,PA
EMBU-GUACU,ITAPECERICA DA SERRA,1143,,2017-07-24,2,SP,SP
JACAREI,JACAREI,1144,31,2017-07-25,1,SP,SP
POCOS DE CALDAS,POCOS DE CALDAS,1145,33,2017-07-26,2,MG,MG
CONDADO,GOIANA,1146,28,2017-07-27,2,PE,PE
RECIFE,RECIFE,1147,23,2017-07-27,2,PE,PE
SALTO,SALTO,1148,30,,2,SP,SP
CRATO,CRATO,1149,31,2017-07-28,2,CE,CE
RIO DE JANEIRO,RIO DE JANEIRO,1150,34,2017-07-28,2,RJ,RJ
PARATI,PARATI,1151,22,2017-07-29,1,RJ,RJ
SAO PAULO,SAO PAULO,1152,28,2017-07-29,2,SP,SP
SAO PAULO,SAO PAULO,1153,34,2017-07-29,1,SP,SP
RIO DE JANEIRO,RIO DE JANEIRO,1154,37,2017-07-30,2,RJ,RJ
ANAPOLIS,ANAPOLIS,1155,21,2017-07-30,2,GO,GO
CAXIAS,CAXIAS,1156,34,2017-07-31,2,MA,MA
GUARULHOS,GUARULHOS,1157,20,2017-07-31,1,SP,SP
HORIZONTE,HORIZONTE,1158,30,2017-08-01,2,,CE
RIO DE JANEIRO,RIO DE JANEIRO,1159,35,2017-08-01,1,RJ,RJ
,SORRISO,1160,29,2017-08-01,,MT,MT
BRASILIA,BRASILIA,1161,41,2017-08-01,2,DF,DF
MAURITI,BREJO SANTO,1162,27,,2,CE,CE
EXU,CRATO,1163,26,2017-08-02,1,PE,CE
CICERO DANTAS,CICERO DANTAS,1164,24,2017-08-02,1,BA,BA
,BELO HORIZONTE,1165,23,2017-08-02,1,MG,MG
JARINU,JUNDIAI,1166,34,2017-08-02,1,SP,SP
MARINGA,MARINGA,1167,35,2017-08-02,2,PR,PR
CARIUS,IGUATU,1168,28,2017-08-04,,CE,CE
NATAL,NATAL,1169,23,,1,RN,RN
BEZERROS,BEZERROS,1170,33,2017-08-04,2,PE,PE
ALAGOINHAS,ALAGOINHAS,1171,18,2017-08-05,1,BA,BA
CABO FRIO,MACAE,1172,24,2017-08-05,2,RJ,RJ
